feature,importance,coefficient
rolling_corsi_5_diff,0.0015657179555673359,-0.0015657179555673359
away_team_13,0.001547279698925336,0.001547279698925336
away_team_10,0.001515833016364725,-0.001515833016364725
rolling_fenwick_5_diff,0.001506940812980196,-0.001506940812980196
away_team_16,0.0014594639142161683,0.0014594639142161683
away_team_1,0.0014567390620006894,0.0014567390620006894
season_xg_against_avg_diff,0.0014097112359236787,-0.0014097112359236787
rolling_fenwick_3_diff,0.0013878205248858025,-0.0013878205248858025
rolling_faceoff_5_diff,0.0013612720304486067,-0.0013612720304486067
rolling_faceoff_3_diff,0.0013612720304486067,-0.0013612720304486067
rolling_faceoff_10_diff,0.0013612720304486067,-0.0013612720304486067
away_team_30,0.0013189074290772948,-0.0013189074290772948
rolling_fenwick_10_diff,0.0013161605851425868,-0.0013161605851425868
rolling_corsi_3_diff,0.0012837015735991486,-0.0012837015735991486
away_team_9,0.00116150299935616,0.00116150299935616
away_team_17,0.0011593596914628507,0.0011593596914628507
rest_days_home,0.001138387579509194,-0.001138387579509194
home_team_5,0.0011335389627598425,-0.0011335389627598425
away_team_15,0.0011326590677177054,-0.0011326590677177054
rolling_corsi_10_diff,0.0011164096360259423,-0.0011164096360259423
season_win_pct_diff,0.0010762682816585491,0.0010762682816585491
home_team_26,0.0009213243411793223,0.0009213243411793223
away_team_54,0.0008690334862615238,-0.0008690334862615238
home_team_19,0.000823443562780071,0.000823443562780071
home_team_17,0.0007433382628786126,-0.0007433382628786126
momentum_win_pct_diff,0.0007145550172707926,-0.0007145550172707926
is_high_altitude_away,0.0005762221350046449,-0.0005762221350046449
away_team_55,0.00038873152063326156,-0.00038873152063326156
rolling_win_pct_5_diff,0.00036171326438677414,0.00036171326438677414
away_team_14,0.0003084337445213797,-0.0003084337445213797
momentum_xg_diff,0.0002999982157073655,-0.0002999982157073655
home_team_9,0.00019082549068083306,-0.00019082549068083306
away_team_12,0.0001881553628344937,0.0001881553628344937
altitude_diff_away,0.0001759661764126851,-0.0001759661764126851
team_altitude_ft_home,0.00014999849473205893,0.00014999849473205893
altitude_diff_home,0.00013072527705669325,-0.00013072527705669325
team_altitude_ft_away,0.00010475759538134556,0.00010475759538134556
elo_expectation_home,7.030781511087629e-05,7.030781511087629e-05
lineForwardContinuity_diff,0.0,0.0
goalie_save_pct_game_diff,0.0,0.0
specialTeamEdge_diff,0.0,0.0
seasonPointPct_diff,0.0,0.0
penaltyKillNetPct_diff,0.0,0.0
powerPlayNetPct_diff,0.0,0.0
penaltyKillPct_diff,0.0,0.0
powerPlayPct_diff,0.0,0.0
line_defense_balance_diff,0.0,0.0
line_forward_balance_diff,0.0,0.0
goalie_shots_faced_diff,0.0,0.0
goalie_confirmed_start_diff,0.0,0.0
goalie_injury_flag_diff,0.0,0.0
goalie_xg_saved_diff,0.0,0.0
team_injury_count_diff,0.0,0.0
lineTopTrioSeconds_diff,0.0,0.0
lineDefenseConcentration_diff,0.0,0.0
rolling_penaltyKillNetPct_3_diff,0.0,0.0
rolling_specialTeamEdge_3_diff,0.0,0.0
rolling_seasonPointPct_3_diff,0.0,0.0
rolling_goalie_xg_saved_3_diff,0.0,0.0
rolling_goalie_shots_faced_3_diff,0.0,0.0
rolling_powerPlayPct_3_diff,0.0,0.0
rolling_penaltyKillPct_3_diff,0.0,0.0
rolling_powerPlayNetPct_3_diff,0.0,0.0
rolling_goalie_save_pct_3_diff,0.0,0.0
line_top_pair_min_diff,0.0,0.0
line_top_trio_min_diff,0.0,0.0
lineTopPairSeconds_diff,0.0,0.0
lineDefenseContinuity_diff,0.0,0.0
lineForwardConcentration_diff,0.0,0.0
rolling_specialTeamEdge_5_diff,0.0,0.0
rolling_goalie_xg_saved_5_diff,0.0,0.0
rolling_seasonPointPct_10_diff,0.0,0.0
rolling_specialTeamEdge_10_diff,0.0,0.0
rolling_goalie_shots_faced_5_diff,0.0,0.0
rolling_powerPlayPct_5_diff,0.0,0.0
rolling_penaltyKillPct_5_diff,0.0,0.0
rolling_powerPlayNetPct_5_diff,0.0,0.0
rolling_penaltyKillNetPct_5_diff,0.0,0.0
rolling_goalie_save_pct_10_diff,0.0,0.0
rolling_goalie_xg_saved_10_diff,0.0,0.0
rolling_goalie_shots_faced_10_diff,0.0,0.0
rolling_penaltyKillPct_10_diff,0.0,0.0
rolling_powerPlayPct_10_diff,0.0,0.0
rolling_powerPlayNetPct_10_diff,0.0,0.0
rolling_penaltyKillNetPct_10_diff,0.0,0.0
rolling_seasonPointPct_5_diff,0.0,0.0
rolling_goalie_save_pct_5_diff,0.0,0.0
