feature,coefficient,abs_importance,is_core,keep
altitude_diff_home,0.017307213176150728,0.017307213176150728,False,True
team_altitude_ft_home,0.01730721317615065,0.01730721317615065,False,True
games_last_6d_home,-0.016275155050492568,0.016275155050492568,False,True
away_team_25,-0.01623879212639443,0.01623879212639443,False,True
rolling_xg_for_3_diff,0.01619634884896131,0.01619634884896131,False,True
rest_home_three_plus,-0.015557799889938275,0.015557799889938275,False,True
rest_away_two_days,-0.015333011231555045,0.015333011231555045,False,True
away_team_30,-0.01462381486144762,0.01462381486144762,False,True
rest_home_one_day,0.014557123239986532,0.014557123239986532,False,True
away_team_23,-0.01324857620831293,0.01324857620831293,False,True
goalie_start_likelihood_diff,-0.012865017906863552,0.012865017906863552,False,True
games_last_6d_diff,-0.010912121550187753,0.010912121550187753,False,True
home_team_29,0.01088854328713422,0.01088854328713422,False,True
home_team_5,-0.010799946419596921,0.010799946419596921,False,True
home_team_26,0.00933445626371167,0.00933445626371167,False,True
away_team_15,-0.009280276163586386,0.009280276163586386,False,True
away_team_5,0.007521215881305303,0.007521215881305303,False,True
home_team_54,-0.0074845636364944184,0.0074845636364944184,False,True
consecutive_away_prior_away,-0.00571677405841938,0.00571677405841938,False,True
travel_burden_away,-0.00571677405841938,0.00571677405841938,False,True
shotsFor_roll_10_diff,-0.00556915953376604,0.00556915953376604,False,True
is_high_altitude_home,-0.00481491958025796,0.00481491958025796,False,True
games_last_3d_away,0.0038594361609655676,0.0038594361609655676,False,True
games_last_3d_diff,-0.0036846898300327783,0.0036846898300327783,False,True
rolling_xg_diff_10_diff,-0.003495264292635325,0.003495264292635325,False,True
games_last_6d_away,-0.0017407120783075791,0.0017407120783075791,False,True
games_last_3d_home,-0.0008864772849907854,0.0008864772849907854,False,True
home_team_9,-0.0006587300053446509,0.0006587300053446509,False,True
lineTopTrioSeconds_diff,0.0,0.0,False,True
rolling_goalie_xg_saved_3_diff,0.0,0.0,False,True
rolling_goalie_xg_saved_10_diff,0.0,0.0,False,True
rolling_goalie_shots_faced_10_diff,0.0,0.0,False,True
lineTopPairSeconds_diff,0.0,0.0,False,True
lineForwardConcentration_diff,0.0,0.0,False,True
lineForwardContinuity_diff,0.0,0.0,False,True
lineDefenseConcentration_diff,0.0,0.0,False,True
rolling_goalie_save_pct_3_diff,0.0,0.0,False,True
rolling_goalie_shots_faced_3_diff,0.0,0.0,False,True
rolling_powerPlayPct_3_diff,0.0,0.0,False,True
rolling_penaltyKillPct_3_diff,0.0,0.0,False,True
rolling_goalie_save_pct_10_diff,0.0,0.0,False,True
rolling_powerPlayPct_5_diff,0.0,0.0,False,True
rolling_powerPlayPct_10_diff,0.0,0.0,False,True
rolling_powerPlayNetPct_3_diff,0.0,0.0,False,True
rolling_penaltyKillNetPct_3_diff,0.0,0.0,False,True
rolling_penaltyKillPct_10_diff,0.0,0.0,False,True
rolling_powerPlayNetPct_10_diff,0.0,0.0,False,True
rolling_penaltyKillNetPct_10_diff,0.0,0.0,False,True
rolling_seasonPointPct_10_diff,0.0,0.0,False,True
rolling_specialTeamEdge_10_diff,0.0,0.0,False,True
penaltyKillPct_diff,0.0,0.0,False,True
powerPlayNetPct_diff,0.0,0.0,False,True
goalie_shots_faced_diff,0.0,0.0,False,True
goalie_confirmed_start_diff,0.0,0.0,False,True
goalie_injury_flag_diff,0.0,0.0,False,True
rolling_seasonPointPct_5_diff,0.0,0.0,False,True
rolling_specialTeamEdge_5_diff,0.0,0.0,False,True
lineDefenseContinuity_diff,0.0,0.0,False,True
line_top_trio_min_diff,0.0,0.0,False,True
line_top_pair_min_diff,0.0,0.0,False,True
line_forward_balance_diff,0.0,0.0,False,True
line_defense_balance_diff,0.0,0.0,False,True
powerPlayPct_diff,0.0,0.0,False,True
goalie_save_pct_game_diff,0.0,0.0,False,True
rolling_seasonPointPct_3_diff,0.0,0.0,False,True
rolling_penaltyKillPct_5_diff,0.0,0.0,False,True
rolling_powerPlayNetPct_5_diff,0.0,0.0,False,True
rolling_penaltyKillNetPct_5_diff,0.0,0.0,False,True
penaltyKillNetPct_diff,0.0,0.0,False,True
seasonPointPct_diff,0.0,0.0,False,True
specialTeamEdge_diff,0.0,0.0,False,True
goalie_xg_saved_diff,0.0,0.0,False,True
team_injury_count_diff,0.0,0.0,False,True
rolling_goalie_save_pct_5_diff,0.0,0.0,False,True
rolling_goalie_xg_saved_5_diff,0.0,0.0,False,True
rolling_goalie_shots_faced_5_diff,0.0,0.0,False,True
rolling_specialTeamEdge_3_diff,0.0,0.0,False,True
